Country,ETid,Source_URL,PDF_File
BULGARIA,ETid-2884,https://cpdp.bg/%d1%80%d0%b5%d1%88%d0%b5%d0%bd%d0%b8%d0%b5-%d0%bf%d0%be-%d0%b6%d0%b0%d0%bb%d0%b1%d0%b0-%d1%81-%d1%80%d0%b5%d0%b3-%e2%84%96-%d0%bf%d0%bf%d0%bd-01-169-02-03-2022-%d0%b3/,bulgaria_pdfs/ETid-2884.pdf
BULGARIA,ETid-2883,https://cpdp.bg/%d1%80%d0%b5%d1%88%d0%b5%d0%bd%d0%b8%d0%b5-%d0%bf%d0%be-%d0%b6%d0%b0%d0%bb%d0%b1%d0%b0-%d1%81-%d1%80%d0%b5%d0%b3-%e2%84%96-%d0%bf%d0%bf%d0%bd-01-291-03-05-2022-%d0%b3/,bulgaria_pdfs/ETid-2883.pdf
BULGARIA,ETid-2882,https://cpdp.bg/%d1%80%d0%b5%d1%88%d0%b5%d0%bd%d0%b8%d0%b5-%d0%bf%d0%be-%d0%b6%d0%b0%d0%bb%d0%b1%d0%b8-%d1%81-%d1%80%d0%b5%d0%b3-%e2%84%96-%d0%bf%d0%bf%d0%bd-01-223-12-03-2021-%d0%b3-%d0%bf%d0%bf%d0%bd-01-307-09-0/,bulgaria_pdfs/ETid-2882.pdf
BULGARIA,ETid-2868,https://cpdp.bg/%d1%80%d0%b5%d1%88%d0%b5%d0%bd%d0%b8%d0%b5-%d0%bf%d0%be-%d0%b6%d0%b0%d0%bb%d0%b1%d0%b0-%d1%81-%d1%80%d0%b5%d0%b3-%e2%84%96-%d0%bf%d0%bf%d0%bd-02-214-06-04-2023-%d0%b3/,bulgaria_pdfs/ETid-2868.pdf
BULGARIA,ETid-2277,https://cpdp.bg/%d1%80%d0%b5%d1%88%d0%b5%d0%bd%d0%b8%d0%b5-%d0%bf%d0%be-%d0%b6%d0%b0%d0%bb%d0%b1%d0%b0-%d1%81-%d1%80%d0%b5%d0%b3-%e2%84%96-%d0%bf%d0%bf%d0%bd-01-197-14-03-2022-%d0%b3/,bulgaria_pdfs/ETid-2277.pdf
BULGARIA,ETid-1833,https://www.cpdp.bg/userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf,"Error downloading PDF: HTTPSConnectionPool(host='www.cpdp.bg', port=443): Max retries exceeded with url: /userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))"
BULGARIA,ETid-1832,https://www.cpdp.bg/userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf,"Error downloading PDF: HTTPSConnectionPool(host='www.cpdp.bg', port=443): Max retries exceeded with url: /userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))"
BULGARIA,ETid-1831,https://www.cpdp.bg/userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf,"Error downloading PDF: HTTPSConnectionPool(host='www.cpdp.bg', port=443): Max retries exceeded with url: /userfiles/file/Annual%20Reports/Annual%20report_2022_CPDP.pdf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))"
BULGARIA,ETid-906,https://www.cpdp.bg/download.php?part=rubric_element&aid=4786,bulgaria_pdfs/ETid-906.pdf
BULGARIA,ETid-295,https://www.cpdp.bg/?p=element&aid=1247,bulgaria_pdfs/ETid-295.pdf
BULGARIA,ETid-270,http://www.cpdp.bg/download.php?part=rubric_element&aid=4563,bulgaria_pdfs/ETid-270.pdf
BULGARIA,ETid-269,http://www.cpdp.bg/download.php?part=rubric_element&aid=4563,bulgaria_pdfs/ETid-269.pdf
BULGARIA,ETid-268,http://www.cpdp.bg/download.php?part=rubric_element&aid=4563,bulgaria_pdfs/ETid-268.pdf
BULGARIA,ETid-168,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-168.pdf
BULGARIA,ETid-167,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-167.pdf
BULGARIA,ETid-166,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-166.pdf
BULGARIA,ETid-165,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-165.pdf
BULGARIA,ETid-164,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-164.pdf
BULGARIA,ETid-163,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-163.pdf
BULGARIA,ETid-162,https://www.cpdp.bg/index.php?p=element&aid=1219,bulgaria_pdfs/ETid-162.pdf
BULGARIA,ETid-140,https://www.cpdp.bg/?p=element_view&aid=2226,bulgaria_pdfs/ETid-140.pdf
BULGARIA,ETid-72,https://www.cpdp.bg/index.php?p=news_view&aid=1514,bulgaria_pdfs/ETid-72.pdf
BULGARIA,ETid-71,https://www.cpdp.bg/index.php?p=news_view&aid=1519,bulgaria_pdfs/ETid-71.pdf
BULGARIA,ETid-55,https://www.cpdp.bg/?p=element_view&aid=2191,bulgaria_pdfs/ETid-55.pdf
BULGARIA,ETid-54,https://www.cpdp.bg/?p=element_view&aid=2192,bulgaria_pdfs/ETid-54.pdf
BULGARIA,ETid-9,https://www.cpdp.bg/?p=element_view&aid=2177,bulgaria_pdfs/ETid-9.pdf
BULGARIA,ETid-8,https://www.cpdp.bg/?p=element&aid=1195,bulgaria_pdfs/ETid-8.pdf
BULGARIA,ETid-7,https://www.cpdp.bg/?p=element_view&aid=2180,bulgaria_pdfs/ETid-7.pdf
